Nested Sampling Global Log-Evidence           :   -0.453120097030152991E+02  +/-    0.181028805507308432E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.453120097030152991E+02 +/-    0.181028805507308432E+00
Local Log-Evidence   -0.453120097030152991E+02 +/-    0.181028805507308432E+00

Dim No.       Mean        Sigma
   1    0.427972968003886935E-06    0.292619815758722298E-06
   2    0.200693569352637533E-06    0.132964895846935978E-06
   3    0.453072661285187984E-06    0.256767999248866575E-06
   4    0.630280270808368676E-06    0.330327386690142025E-06
   5    0.357431438060643185E-06    0.188852251462697015E-07
   6    0.108335293209355650E-05    0.311381978979643898E-06
   7    0.248930379662073487E+00    0.165420920650477893E+00
   8    0.119786241316027747E+00    0.842978791755580464E-01
   9    0.259831119048638870E+00    0.138716576905656142E+00
  10    0.371452259973258425E+00    0.197961516328137105E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.763402491093575439E-06
   2    0.762553086529447268E-07
   3    0.147461158323142424E-06
   4    0.704590315936752175E-06
   5    0.351284082156334850E-06
   6    0.852051474259894600E-06
   7    0.451261042794685707E+00
   8    0.450758944368449266E-01
   9    0.871669621896175029E-01
  10    0.416496100578851836E+00

MAP Parameters
Dim No.        Parameter
   1    0.265025075432313242E-06
   2    0.248038588343963936E-06
   3    0.884480340235420399E-07
   4    0.964250250094197027E-06
   5    0.329027809992468261E-06
   6    0.105269828411773908E-05
   7    0.169262687593588368E+00
   8    0.158413984116539064E+00
   9    0.564888130935271224E-01
  10    0.615834515196345467E+00
