Nested Sampling Global Log-Evidence           :   -0.877551785410705634E+02  +/-    0.178551000125260595E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.877551785410705634E+02 +/-    0.178551000125260595E+00
Local Log-Evidence   -0.877551785410705634E+02 +/-    0.178551000125260595E+00

Dim No.       Mean        Sigma
   1    0.183392185399423429E-04    0.134866005551350994E-04
   2    0.897125389194899846E-05    0.589944842519135196E-05
   3    0.224213289564142300E-04    0.151922085410625173E-04
   4    0.192347589931816647E-04    0.135272560557360856E-04
   5    0.143636264959595376E-04    0.118203811288491294E-05
   6    0.416560879495958710E-04    0.149490865346584015E-04
   7    0.267256451174464671E+00    0.198293916875342119E+00
   8    0.134784073508989161E+00    0.962828003711299618E-01
   9    0.313513539250923401E+00    0.194956180658451050E+00
  10    0.284445936065622074E+00    0.206168865825380909E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.146361342867924014E-04
   2    0.768341367787367843E-05
   3    0.242989908836908950E-04
   4    0.234420255410652042E-04
   5    0.146441851655034990E-04
   6    0.477410164247561025E-04
   7    0.208906885269142667E+00
   8    0.109668167032832650E+00
   9    0.346828363366133319E+00
  10    0.334596584331891378E+00

MAP Parameters
Dim No.        Parameter
   1    0.270140179155074929E-04
   2    0.457153638682571180E-06
   3    0.363017597846137136E-04
   4    0.151941385299133355E-04
   5    0.164170992404818352E-04
   6    0.514958983145270474E-04
   7    0.342092190585497780E+00
   8    0.578916806008618334E-02
   9    0.459707569813156913E+00
  10    0.192411071541259110E+00
