Nested Sampling Global Log-Evidence           :   -0.690854937058998217E+02  +/-    0.189951538907035450E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.690854937058998217E+02 +/-    0.189951538907035450E+00
Local Log-Evidence   -0.690854937058998217E+02 +/-    0.189951538907035450E+00

Dim No.       Mean        Sigma
   1    0.239641389791349932E-04    0.115223998159715636E-04
   2    0.362708671421298628E-05    0.228507255406120333E-05
   3    0.202699829670009966E-04    0.132164220175633886E-04
   4    0.135227253244698823E-04    0.974259580794815030E-05
   5    0.127292256567193096E-04    0.996812588696823573E-06
   6    0.337927082914708823E-04    0.139107310984067041E-04
   7    0.400582640820990765E+00    0.206248996594779299E+00
   8    0.585537225296490771E-01    0.357836615161804192E-01
   9    0.317558474878851249E+00    0.187920343680938878E+00
  10    0.223305161770508520E+00    0.163849314779007937E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.339444636255084329E-04
   2    0.372731345193407666E-05
   3    0.171108943125689601E-04
   4    0.529284122337778992E-05
   5    0.123437711379140054E-04
   6    0.224037355359467509E-04
   7    0.565029945627848029E+00
   8    0.620438060332648006E-01
   9    0.284823109586839984E+00
  10    0.881031387520470888E-01

MAP Parameters
Dim No.        Parameter
   1    0.339444636255084329E-04
   2    0.372731345193407666E-05
   3    0.171108943125689601E-04
   4    0.529284122337778992E-05
   5    0.123437711379140054E-04
   6    0.224037355359467509E-04
   7    0.565029945627848029E+00
   8    0.620438060332648006E-01
   9    0.284823109586839984E+00
  10    0.881031387520470888E-01
