Nested Sampling Global Log-Evidence           :   -0.192364253789040220E+03  +/-    0.304734632608322509E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.192364253789040220E+03 +/-    0.304734632608322509E+00
Local Log-Evidence   -0.192364253789040220E+03 +/-    0.304734632608322509E+00

Dim No.       Mean        Sigma
   1    0.394441853538689997E-05    0.216810234093834491E-06
   2    0.592345857643801915E-05    0.687876454659638783E-07
   3    0.395114097947550127E-05    0.164527654826151565E-06
   4    0.592094844358949258E-05    0.149671878616833161E-06
   5    0.410826087912563720E-05    0.282145115941475463E-08
   6    0.987208942306499470E-05    0.172835734986837020E-06
   7    0.199820516739498966E+00    0.110120997037666622E-01
   8    0.300073018729930974E+00    0.335957625607485270E-02
   9    0.200155806612757475E+00    0.824618802928442710E-02
  10    0.299950657917813057E+00    0.771455613533630555E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.397311276102426002E-05
   2    0.592585593245076394E-05
   3    0.395521747681969763E-05
   4    0.588702409105545521E-05
   5    0.410815730375011345E-05
   6    0.984224156787515284E-05
   7    0.201259837083186177E+00
   8    0.300176932113050299E+00
   9    0.200353343308607518E+00
  10    0.298209887495155979E+00

MAP Parameters
Dim No.        Parameter
   1    0.397311276102426002E-05
   2    0.592585593245076394E-05
   3    0.395521747681969763E-05
   4    0.588702409105545521E-05
   5    0.410815730375011345E-05
   6    0.984224156787515284E-05
   7    0.201259837083186177E+00
   8    0.300176932113050299E+00
   9    0.200353343308607518E+00
  10    0.298209887495155979E+00
